INSERT INTO tblRsrHasPrj VALUES('36684','7048');
INSERT INTO tblRsrHasPrj VALUES('17552','6923');
INSERT INTO tblRsrHasPrj VALUES('17552','6680');
INSERT INTO tblRsrHasPrj VALUES('17552','6445');
INSERT INTO tblRsrHasPrj VALUES('17552','6630');
INSERT INTO tblRsrHasPrj VALUES('5896','6509');
INSERT INTO tblRsrHasPrj VALUES('5896','3975');
INSERT INTO tblRsrHasPrj VALUES('5896','656');
INSERT INTO tblRsrHasPrj VALUES('5896','67');
INSERT INTO tblRsrHasPrj VALUES('5896','666');
INSERT INTO tblRsrHasPrj VALUES('6643','4313');
INSERT INTO tblRsrHasPrj VALUES('6643','3914');
INSERT INTO tblRsrHasPrj VALUES('6643','1752');
INSERT INTO tblRsrHasPrj VALUES('6643','4');
INSERT INTO tblRsrHasPrj VALUES('6643','268');
INSERT INTO tblRsrHasPrj VALUES('9837','4042');
INSERT INTO tblRsrHasPrj VALUES('6964','6812');
INSERT INTO tblRsrHasPrj VALUES('6964','6834');
INSERT INTO tblRsrHasPrj VALUES('6964','6621');
INSERT INTO tblRsrHasPrj VALUES('6964','5225');
INSERT INTO tblRsrHasPrj VALUES('6964','5219');
INSERT INTO tblRsrHasPrj VALUES('6964','4227');
INSERT INTO tblRsrHasPrj VALUES('6964','4836');
INSERT INTO tblRsrHasPrj VALUES('6964','3498');
INSERT INTO tblRsrHasPrj VALUES('6964','6024');
INSERT INTO tblRsrHasPrj VALUES('6964','3054');
INSERT INTO tblRsrHasPrj VALUES('6964','3128');
INSERT INTO tblRsrHasPrj VALUES('6964','3132');
INSERT INTO tblRsrHasPrj VALUES('6964','1943');
INSERT INTO tblRsrHasPrj VALUES('6964','1761');
INSERT INTO tblRsrHasPrj VALUES('6964','1452');
INSERT INTO tblRsrHasPrj VALUES('4675','3903');
INSERT INTO tblRsrHasPrj VALUES('4675','1807');
INSERT INTO tblRsrHasPrj VALUES('4675','1277');
INSERT INTO tblRsrHasPrj VALUES('4675','7');
INSERT INTO tblRsrHasPrj VALUES('5926','6969');
INSERT INTO tblRsrHasPrj VALUES('5926','4024');
INSERT INTO tblRsrHasPrj VALUES('5926','2855');
INSERT INTO tblRsrHasPrj VALUES('5926','2864');
INSERT INTO tblRsrHasPrj VALUES('5926','2865');
INSERT INTO tblRsrHasPrj VALUES('5926','1275');
INSERT INTO tblRsrHasPrj VALUES('5926','1242');
INSERT INTO tblRsrHasPrj VALUES('5926','1226');
INSERT INTO tblRsrHasPrj VALUES('4718','7158');
INSERT INTO tblRsrHasPrj VALUES('4718','144');
INSERT INTO tblRsrHasPrj VALUES('4718','25');
INSERT INTO tblRsrHasPrj VALUES('4718','93');
INSERT INTO tblRsrHasPrj VALUES('20902','5162');
INSERT INTO tblRsrHasPrj VALUES('15516','6979');
INSERT INTO tblRsrHasPrj VALUES('36187','6964');
INSERT INTO tblRsrHasPrj VALUES('7057','5699');
INSERT INTO tblRsrHasPrj VALUES('7057','5560');
INSERT INTO tblRsrHasPrj VALUES('7057','4055');
INSERT INTO tblRsrHasPrj VALUES('7057','4064');
INSERT INTO tblRsrHasPrj VALUES('7057','3475');
INSERT INTO tblRsrHasPrj VALUES('7057','3478');
INSERT INTO tblRsrHasPrj VALUES('7057','3405');
INSERT INTO tblRsrHasPrj VALUES('7057','3353');
INSERT INTO tblRsrHasPrj VALUES('7057','2866');
INSERT INTO tblRsrHasPrj VALUES('7057','2890');
INSERT INTO tblRsrHasPrj VALUES('7057','3020');
INSERT INTO tblRsrHasPrj VALUES('7057','3015');
INSERT INTO tblRsrHasPrj VALUES('7057','1920');
INSERT INTO tblRsrHasPrj VALUES('7057','1421');
INSERT INTO tblRsrHasPrj VALUES('7057','1422');
INSERT INTO tblRsrHasPrj VALUES('7057','1412');
INSERT INTO tblRsrHasPrj VALUES('7057','1408');
INSERT INTO tblRsrHasPrj VALUES('7057','1352');
INSERT INTO tblRsrHasPrj VALUES('7057','116');
INSERT INTO tblRsrHasPrj VALUES('7057','517');
INSERT INTO tblRsrHasPrj VALUES('7057','132');
INSERT INTO tblRsrHasPrj VALUES('7057','95');
INSERT INTO tblRsrHasPrj VALUES('20934','5134');
INSERT INTO tblRsrHasPrj VALUES('16415','4646');
INSERT INTO tblRsrHasPrj VALUES('15715','1712');
INSERT INTO tblRsrHasPrj VALUES('19393','7109');
INSERT INTO tblRsrHasPrj VALUES('19393','6902');
INSERT INTO tblRsrHasPrj VALUES('19393','7105');
INSERT INTO tblRsrHasPrj VALUES('19393','4243');
INSERT INTO tblRsrHasPrj VALUES('19393','3801');
INSERT INTO tblRsrHasPrj VALUES('19393','3422');
INSERT INTO tblRsrHasPrj VALUES('18264','6539');
INSERT INTO tblRsrHasPrj VALUES('18264','254');
INSERT INTO tblRsrHasPrj VALUES('28500','6800');
INSERT INTO tblRsrHasPrj VALUES('28500','5873');
INSERT INTO tblRsrHasPrj VALUES('4642','744');
INSERT INTO tblRsrHasPrj VALUES('32693','7099');
INSERT INTO tblRsrHasPrj VALUES('32693','6856');
INSERT INTO tblRsrHasPrj VALUES('5483','287');
INSERT INTO tblRsrHasPrj VALUES('5483','1708');
INSERT INTO tblRsrHasPrj VALUES('16743','6964');
INSERT INTO tblRsrHasPrj VALUES('16743','6905');
INSERT INTO tblRsrHasPrj VALUES('16743','6666');
INSERT INTO tblRsrHasPrj VALUES('16743','5656');
INSERT INTO tblRsrHasPrj VALUES('16743','5365');
INSERT INTO tblRsrHasPrj VALUES('16743','5327');
INSERT INTO tblRsrHasPrj VALUES('16743','3865');
INSERT INTO tblRsrHasPrj VALUES('13874','312');
INSERT INTO tblRsrHasPrj VALUES('13874','305');
INSERT INTO tblRsrHasPrj VALUES('18529','6435');
INSERT INTO tblRsrHasPrj VALUES('6350','5104');
INSERT INTO tblRsrHasPrj VALUES('6350','4509');
INSERT INTO tblRsrHasPrj VALUES('6350','1325');
INSERT INTO tblRsrHasPrj VALUES('6350','530');
INSERT INTO tblRsrHasPrj VALUES('6350','971');
INSERT INTO tblRsrHasPrj VALUES('6350','445');
INSERT INTO tblRsrHasPrj VALUES('16354','3147');
INSERT INTO tblRsrHasPrj VALUES('32628','5798');
INSERT INTO tblRsrHasPrj VALUES('14451','6534');
INSERT INTO tblRsrHasPrj VALUES('16781','4799');
INSERT INTO tblRsrHasPrj VALUES('8711','5617');
INSERT INTO tblRsrHasPrj VALUES('8711','3297');
INSERT INTO tblRsrHasPrj VALUES('8711','1407');
INSERT INTO tblRsrHasPrj VALUES('8711','1692');
INSERT INTO tblRsrHasPrj VALUES('8711','90');
INSERT INTO tblRsrHasPrj VALUES('35766','6940');
INSERT INTO tblRsrHasPrj VALUES('6391','785');
INSERT INTO tblRsrHasPrj VALUES('6391','171');
INSERT INTO tblRsrHasPrj VALUES('6391','243');
INSERT INTO tblRsrHasPrj VALUES('20448','6392');
INSERT INTO tblRsrHasPrj VALUES('20448','5752');
INSERT INTO tblRsrHasPrj VALUES('10538','6713');
INSERT INTO tblRsrHasPrj VALUES('10538','5776');
INSERT INTO tblRsrHasPrj VALUES('10538','5591');
INSERT INTO tblRsrHasPrj VALUES('10538','5452');
INSERT INTO tblRsrHasPrj VALUES('10538','3306');
INSERT INTO tblRsrHasPrj VALUES('10538','3014');
INSERT INTO tblRsrHasPrj VALUES('10538','4691');
INSERT INTO tblRsrHasPrj VALUES('10538','1908');
INSERT INTO tblRsrHasPrj VALUES('10538','1428');
INSERT INTO tblRsrHasPrj VALUES('13869','387');
INSERT INTO tblRsrHasPrj VALUES('21411','6908');
INSERT INTO tblRsrHasPrj VALUES('21411','6387');
INSERT INTO tblRsrHasPrj VALUES('21411','6388');
INSERT INTO tblRsrHasPrj VALUES('21411','5658');
INSERT INTO tblRsrHasPrj VALUES('21411','5339');
INSERT INTO tblRsrHasPrj VALUES('39604','7171');
INSERT INTO tblRsrHasPrj VALUES('9152','6959');
INSERT INTO tblRsrHasPrj VALUES('9152','5371');
INSERT INTO tblRsrHasPrj VALUES('9152','5105');
INSERT INTO tblRsrHasPrj VALUES('9152','4256');
INSERT INTO tblRsrHasPrj VALUES('9152','3486');
INSERT INTO tblRsrHasPrj VALUES('9152','3298');
INSERT INTO tblRsrHasPrj VALUES('9152','2894');
INSERT INTO tblRsrHasPrj VALUES('9152','3019');
INSERT INTO tblRsrHasPrj VALUES('9152','1820');
INSERT INTO tblRsrHasPrj VALUES('9152','1349');
INSERT INTO tblRsrHasPrj VALUES('9152','110');
INSERT INTO tblRsrHasPrj VALUES('10534','6565');
INSERT INTO tblRsrHasPrj VALUES('10534','5771');
INSERT INTO tblRsrHasPrj VALUES('10534','5890');
INSERT INTO tblRsrHasPrj VALUES('10534','4246');
INSERT INTO tblRsrHasPrj VALUES('10534','3867');
INSERT INTO tblRsrHasPrj VALUES('10534','5102');
INSERT INTO tblRsrHasPrj VALUES('10534','3053');
INSERT INTO tblRsrHasPrj VALUES('9248','6571');
INSERT INTO tblRsrHasPrj VALUES('9248','6456');
INSERT INTO tblRsrHasPrj VALUES('9248','4343');
INSERT INTO tblRsrHasPrj VALUES('9248','4166');
INSERT INTO tblRsrHasPrj VALUES('9248','3409');
INSERT INTO tblRsrHasPrj VALUES('9248','4688');
INSERT INTO tblRsrHasPrj VALUES('9248','6053');
INSERT INTO tblRsrHasPrj VALUES('9248','6054');
INSERT INTO tblRsrHasPrj VALUES('9248','626');
INSERT INTO tblRsrHasPrj VALUES('9248','412');
INSERT INTO tblRsrHasPrj VALUES('11207','4186');
INSERT INTO tblRsrHasPrj VALUES('4309','1615');
INSERT INTO tblRsrHasPrj VALUES('4309','932');
INSERT INTO tblRsrHasPrj VALUES('19715','5778');
INSERT INTO tblRsrHasPrj VALUES('19715','4258');
INSERT INTO tblRsrHasPrj VALUES('19488','5682');
INSERT INTO tblRsrHasPrj VALUES('19488','5129');
INSERT INTO tblRsrHasPrj VALUES('19488','3974');
INSERT INTO tblRsrHasPrj VALUES('19488','3315');
INSERT INTO tblRsrHasPrj VALUES('21338','7171');
INSERT INTO tblRsrHasPrj VALUES('21338','6820');
INSERT INTO tblRsrHasPrj VALUES('21338','5673');
INSERT INTO tblRsrHasPrj VALUES('21338','5908');
INSERT INTO tblRsrHasPrj VALUES('21338','5614');
INSERT INTO tblRsrHasPrj VALUES('21338','5264');
INSERT INTO tblRsrHasPrj VALUES('12269','4850');
INSERT INTO tblRsrHasPrj VALUES('12269','2920');
INSERT INTO tblRsrHasPrj VALUES('12269','4679');
INSERT INTO tblRsrHasPrj VALUES('12269','1865');
INSERT INTO tblRsrHasPrj VALUES('12269','4489');
INSERT INTO tblRsrHasPrj VALUES('39474','6682');
INSERT INTO tblRsrHasPrj VALUES('15686','7063');
INSERT INTO tblRsrHasPrj VALUES('15686','5577');
INSERT INTO tblRsrHasPrj VALUES('15686','3889');
INSERT INTO tblRsrHasPrj VALUES('5717','4663');
INSERT INTO tblRsrHasPrj VALUES('4002','7171');
INSERT INTO tblRsrHasPrj VALUES('4002','7168');
INSERT INTO tblRsrHasPrj VALUES('4002','6822');
INSERT INTO tblRsrHasPrj VALUES('4002','4335');
INSERT INTO tblRsrHasPrj VALUES('4002','5007');
INSERT INTO tblRsrHasPrj VALUES('4002','4613');
INSERT INTO tblRsrHasPrj VALUES('4002','3042');
INSERT INTO tblRsrHasPrj VALUES('4002','4451');
INSERT INTO tblRsrHasPrj VALUES('4002','3133');
INSERT INTO tblRsrHasPrj VALUES('4002','4567');
INSERT INTO tblRsrHasPrj VALUES('4002','3092');
INSERT INTO tblRsrHasPrj VALUES('4002','3089');
INSERT INTO tblRsrHasPrj VALUES('4002','1613');
INSERT INTO tblRsrHasPrj VALUES('4002','1057');
INSERT INTO tblRsrHasPrj VALUES('4002','499');
INSERT INTO tblRsrHasPrj VALUES('4002','1056');
INSERT INTO tblRsrHasPrj VALUES('4002','469');
INSERT INTO tblRsrHasPrj VALUES('4002','334');
INSERT INTO tblRsrHasPrj VALUES('4002','1296');
INSERT INTO tblRsrHasPrj VALUES('11196','7006');
INSERT INTO tblRsrHasPrj VALUES('11196','6506');
INSERT INTO tblRsrHasPrj VALUES('11196','5750');
INSERT INTO tblRsrHasPrj VALUES('11196','4358');
INSERT INTO tblRsrHasPrj VALUES('11196','3871');
INSERT INTO tblRsrHasPrj VALUES('11196','4904');
INSERT INTO tblRsrHasPrj VALUES('11196','3431');
INSERT INTO tblRsrHasPrj VALUES('32090','6932');
INSERT INTO tblRsrHasPrj VALUES('32090','5680');
INSERT INTO tblRsrHasPrj VALUES('16774','4920');
INSERT INTO tblRsrHasPrj VALUES('20022','5768');
INSERT INTO tblRsrHasPrj VALUES('9613','5204');
INSERT INTO tblRsrHasPrj VALUES('9613','3924');
INSERT INTO tblRsrHasPrj VALUES('9613','3461');
INSERT INTO tblRsrHasPrj VALUES('9613','2968');
INSERT INTO tblRsrHasPrj VALUES('9613','1540');
INSERT INTO tblRsrHasPrj VALUES('9613','1508');
INSERT INTO tblRsrHasPrj VALUES('9613','69');
INSERT INTO tblRsrHasPrj VALUES('9613','798');
INSERT INTO tblRsrHasPrj VALUES('4782','6911');
INSERT INTO tblRsrHasPrj VALUES('4782','6361');
INSERT INTO tblRsrHasPrj VALUES('4782','5553');
INSERT INTO tblRsrHasPrj VALUES('4782','3800');
INSERT INTO tblRsrHasPrj VALUES('4782','897');
INSERT INTO tblRsrHasPrj VALUES('4782','834');
INSERT INTO tblRsrHasPrj VALUES('8425','6962');
INSERT INTO tblRsrHasPrj VALUES('8425','6832');
INSERT INTO tblRsrHasPrj VALUES('8425','5564');
INSERT INTO tblRsrHasPrj VALUES('8425','5465');
INSERT INTO tblRsrHasPrj VALUES('8425','3853');
INSERT INTO tblRsrHasPrj VALUES('8425','3310');
INSERT INTO tblRsrHasPrj VALUES('8425','3114');
INSERT INTO tblRsrHasPrj VALUES('8425','964');
INSERT INTO tblRsrHasPrj VALUES('8425','598');
INSERT INTO tblRsrHasPrj VALUES('6781','7107');
INSERT INTO tblRsrHasPrj VALUES('6781','5119');
INSERT INTO tblRsrHasPrj VALUES('6781','5120');
INSERT INTO tblRsrHasPrj VALUES('6781','4014');
INSERT INTO tblRsrHasPrj VALUES('6781','4073');
INSERT INTO tblRsrHasPrj VALUES('6781','4916');
INSERT INTO tblRsrHasPrj VALUES('6781','4919');
INSERT INTO tblRsrHasPrj VALUES('6781','2986');
INSERT INTO tblRsrHasPrj VALUES('7415','6861');
INSERT INTO tblRsrHasPrj VALUES('7415','5975');
INSERT INTO tblRsrHasPrj VALUES('7415','5974');
INSERT INTO tblRsrHasPrj VALUES('7415','4134');
INSERT INTO tblRsrHasPrj VALUES('7415','4548');
INSERT INTO tblRsrHasPrj VALUES('7469','1281');
INSERT INTO tblRsrHasPrj VALUES('7866','5564');
INSERT INTO tblRsrHasPrj VALUES('7866','3122');
INSERT INTO tblRsrHasPrj VALUES('7866','4416');
INSERT INTO tblRsrHasPrj VALUES('13678','3022');
INSERT INTO tblRsrHasPrj VALUES('13678','2853');
INSERT INTO tblRsrHasPrj VALUES('13678','1413');
INSERT INTO tblRsrHasPrj VALUES('33036','4578');
INSERT INTO tblRsrHasPrj VALUES('5419','5714');
INSERT INTO tblRsrHasPrj VALUES('5419','3471');
INSERT INTO tblRsrHasPrj VALUES('5419','1824');
INSERT INTO tblRsrHasPrj VALUES('5419','1329');
INSERT INTO tblRsrHasPrj VALUES('9236','6912');
INSERT INTO tblRsrHasPrj VALUES('9236','3849');
INSERT INTO tblRsrHasPrj VALUES('9236','857');
INSERT INTO tblRsrHasPrj VALUES('4198','1667');
INSERT INTO tblRsrHasPrj VALUES('4198','547');
INSERT INTO tblRsrHasPrj VALUES('13523','266');
INSERT INTO tblRsrHasPrj VALUES('13523','682');
INSERT INTO tblRsrHasPrj VALUES('13765','5785');
INSERT INTO tblRsrHasPrj VALUES('13765','4061');
INSERT INTO tblRsrHasPrj VALUES('13765','4056');
INSERT INTO tblRsrHasPrj VALUES('13765','3022');
INSERT INTO tblRsrHasPrj VALUES('13765','1832');
INSERT INTO tblRsrHasPrj VALUES('13765','1410');
INSERT INTO tblRsrHasPrj VALUES('13765','1413');
INSERT INTO tblRsrHasPrj VALUES('13765','1357');
INSERT INTO tblRsrHasPrj VALUES('13765','106');
INSERT INTO tblRsrHasPrj VALUES('8199','6691');
INSERT INTO tblRsrHasPrj VALUES('8199','5383');
INSERT INTO tblRsrHasPrj VALUES('8199','3413');
INSERT INTO tblRsrHasPrj VALUES('8199','1787');
INSERT INTO tblRsrHasPrj VALUES('8199','1058');
INSERT INTO tblRsrHasPrj VALUES('9070','5590');
INSERT INTO tblRsrHasPrj VALUES('9070','4046');
INSERT INTO tblRsrHasPrj VALUES('9070','3304');
INSERT INTO tblRsrHasPrj VALUES('9070','2896');
INSERT INTO tblRsrHasPrj VALUES('9070','1825');
INSERT INTO tblRsrHasPrj VALUES('9070','1330');
INSERT INTO tblRsrHasPrj VALUES('9070','111');
INSERT INTO tblRsrHasPrj VALUES('34824','7041');
INSERT INTO tblRsrHasPrj VALUES('34824','6814');
INSERT INTO tblRsrHasPrj VALUES('34824','5896');
INSERT INTO tblRsrHasPrj VALUES('17614','6962');
INSERT INTO tblRsrHasPrj VALUES('17614','6649');
INSERT INTO tblRsrHasPrj VALUES('11604','1900');
INSERT INTO tblRsrHasPrj VALUES('11604','1503');
INSERT INTO tblRsrHasPrj VALUES('13049','4061');
INSERT INTO tblRsrHasPrj VALUES('13049','4054');
INSERT INTO tblRsrHasPrj VALUES('34099','5863');
INSERT INTO tblRsrHasPrj VALUES('9333','6561');
INSERT INTO tblRsrHasPrj VALUES('9333','5861');
INSERT INTO tblRsrHasPrj VALUES('9333','4317');
INSERT INTO tblRsrHasPrj VALUES('9333','5116');
INSERT INTO tblRsrHasPrj VALUES('9333','3390');
INSERT INTO tblRsrHasPrj VALUES('9333','2974');
INSERT INTO tblRsrHasPrj VALUES('9333','730');
INSERT INTO tblRsrHasPrj VALUES('19375','7216');
INSERT INTO tblRsrHasPrj VALUES('19375','7101');
INSERT INTO tblRsrHasPrj VALUES('13776','7067');
INSERT INTO tblRsrHasPrj VALUES('15358','3349');
INSERT INTO tblRsrHasPrj VALUES('32525','6795');
INSERT INTO tblRsrHasPrj VALUES('20105','6695');
INSERT INTO tblRsrHasPrj VALUES('6397','5550');
INSERT INTO tblRsrHasPrj VALUES('6397','4289');
INSERT INTO tblRsrHasPrj VALUES('6397','3845');
INSERT INTO tblRsrHasPrj VALUES('6397','854');
INSERT INTO tblRsrHasPrj VALUES('21232','5704');
INSERT INTO tblRsrHasPrj VALUES('8967','3914');
INSERT INTO tblRsrHasPrj VALUES('8967','3256');
INSERT INTO tblRsrHasPrj VALUES('8967','282');
INSERT INTO tblRsrHasPrj VALUES('6478','6022');
INSERT INTO tblRsrHasPrj VALUES('6478','1443');
INSERT INTO tblRsrHasPrj VALUES('6478','602');
INSERT INTO tblRsrHasPrj VALUES('6478','482');
INSERT INTO tblRsrHasPrj VALUES('21003','7047');
INSERT INTO tblRsrHasPrj VALUES('7679','2899');
INSERT INTO tblRsrHasPrj VALUES('10809','4812');
INSERT INTO tblRsrHasPrj VALUES('10809','3230');
INSERT INTO tblRsrHasPrj VALUES('10809','665');
INSERT INTO tblRsrHasPrj VALUES('5073','6535');
INSERT INTO tblRsrHasPrj VALUES('5073','5760');
INSERT INTO tblRsrHasPrj VALUES('5073','3899');
INSERT INTO tblRsrHasPrj VALUES('5073','2979');
INSERT INTO tblRsrHasPrj VALUES('5073','785');
INSERT INTO tblRsrHasPrj VALUES('5073','81');
INSERT INTO tblRsrHasPrj VALUES('5073','243');
INSERT INTO tblRsrHasPrj VALUES('13640','1236');
INSERT INTO tblRsrHasPrj VALUES('33435','6866');
INSERT INTO tblRsrHasPrj VALUES('19541','5203');
INSERT INTO tblRsrHasPrj VALUES('5565','3444');
INSERT INTO tblRsrHasPrj VALUES('5565','3115');
INSERT INTO tblRsrHasPrj VALUES('5565','724');
INSERT INTO tblRsrHasPrj VALUES('5565','1722');
INSERT INTO tblRsrHasPrj VALUES('5565','650');
INSERT INTO tblRsrHasPrj VALUES('5565','670');
INSERT INTO tblRsrHasPrj VALUES('31961','7015');
INSERT INTO tblRsrHasPrj VALUES('31961','5736');
INSERT INTO tblRsrHasPrj VALUES('5189','1459');
INSERT INTO tblRsrHasPrj VALUES('5189','480');
INSERT INTO tblRsrHasPrj VALUES('13862','126');
INSERT INTO tblRsrHasPrj VALUES('13913','1023');
INSERT INTO tblRsrHasPrj VALUES('13913','1187');
INSERT INTO tblRsrHasPrj VALUES('13913','1123');
INSERT INTO tblRsrHasPrj VALUES('13913','1125');
INSERT INTO tblRsrHasPrj VALUES('13913','397');
INSERT INTO tblRsrHasPrj VALUES('6551','6551');
INSERT INTO tblRsrHasPrj VALUES('6551','4333');
INSERT INTO tblRsrHasPrj VALUES('6551','2883');
INSERT INTO tblRsrHasPrj VALUES('6551','3023');
INSERT INTO tblRsrHasPrj VALUES('6551','2881');
INSERT INTO tblRsrHasPrj VALUES('6551','1415');
INSERT INTO tblRsrHasPrj VALUES('6551','1219');
INSERT INTO tblRsrHasPrj VALUES('6551','1420');
INSERT INTO tblRsrHasPrj VALUES('6551','1218');
INSERT INTO tblRsrHasPrj VALUES('6551','115');
INSERT INTO tblRsrHasPrj VALUES('4185','5326');
INSERT INTO tblRsrHasPrj VALUES('4185','5105');
INSERT INTO tblRsrHasPrj VALUES('4185','5112');
INSERT INTO tblRsrHasPrj VALUES('4185','3933');
INSERT INTO tblRsrHasPrj VALUES('4185','3811');
INSERT INTO tblRsrHasPrj VALUES('4185','4835');
INSERT INTO tblRsrHasPrj VALUES('4185','3314');
INSERT INTO tblRsrHasPrj VALUES('4185','981');
INSERT INTO tblRsrHasPrj VALUES('4185','958');
INSERT INTO tblRsrHasPrj VALUES('4185','716');
INSERT INTO tblRsrHasPrj VALUES('4185','706');
INSERT INTO tblRsrHasPrj VALUES('4185','826');
INSERT INTO tblRsrHasPrj VALUES('17711','6895');
INSERT INTO tblRsrHasPrj VALUES('17711','6629');
INSERT INTO tblRsrHasPrj VALUES('32547','5324');
INSERT INTO tblRsrHasPrj VALUES('35769','7109');
INSERT INTO tblRsrHasPrj VALUES('35769','7091');
INSERT INTO tblRsrHasPrj VALUES('31731','6944');
INSERT INTO tblRsrHasPrj VALUES('31731','6940');
INSERT INTO tblRsrHasPrj VALUES('31731','5689');
INSERT INTO tblRsrHasPrj VALUES('16110','4583');
INSERT INTO tblRsrHasPrj VALUES('16110','4679');
INSERT INTO tblRsrHasPrj VALUES('8767','5109');
INSERT INTO tblRsrHasPrj VALUES('8767','4726');
INSERT INTO tblRsrHasPrj VALUES('9418','3349');
INSERT INTO tblRsrHasPrj VALUES('9418','1431');
INSERT INTO tblRsrHasPrj VALUES('20547','3956');
INSERT INTO tblRsrHasPrj VALUES('20547','4792');
INSERT INTO tblRsrHasPrj VALUES('13245','6672');
INSERT INTO tblRsrHasPrj VALUES('13245','5134');
INSERT INTO tblRsrHasPrj VALUES('13245','3454');
INSERT INTO tblRsrHasPrj VALUES('12120','5713');
INSERT INTO tblRsrHasPrj VALUES('12120','5199');
INSERT INTO tblRsrHasPrj VALUES('12120','3310');
INSERT INTO tblRsrHasPrj VALUES('8794','6850');
INSERT INTO tblRsrHasPrj VALUES('8794','5399');
INSERT INTO tblRsrHasPrj VALUES('8794','5304');
INSERT INTO tblRsrHasPrj VALUES('8794','5308');
INSERT INTO tblRsrHasPrj VALUES('8794','3168');
INSERT INTO tblRsrHasPrj VALUES('8794','4220');
INSERT INTO tblRsrHasPrj VALUES('8794','5076');
INSERT INTO tblRsrHasPrj VALUES('8794','4896');
INSERT INTO tblRsrHasPrj VALUES('8794','4667');
INSERT INTO tblRsrHasPrj VALUES('8794','4852');
INSERT INTO tblRsrHasPrj VALUES('8794','1858');
INSERT INTO tblRsrHasPrj VALUES('8794','1026');
INSERT INTO tblRsrHasPrj VALUES('8794','3189');
INSERT INTO tblRsrHasPrj VALUES('8794','1105');
INSERT INTO tblRsrHasPrj VALUES('8794','4464');
INSERT INTO tblRsrHasPrj VALUES('8794','573');
INSERT INTO tblRsrHasPrj VALUES('8794','458');
INSERT INTO tblRsrHasPrj VALUES('4948','5751');
INSERT INTO tblRsrHasPrj VALUES('4948','1376');
INSERT INTO tblRsrHasPrj VALUES('4948','237');
INSERT INTO tblRsrHasPrj VALUES('19717','5714');
INSERT INTO tblRsrHasPrj VALUES('8878','5224');
INSERT INTO tblRsrHasPrj VALUES('8878','5212');
INSERT INTO tblRsrHasPrj VALUES('8878','4278');
INSERT INTO tblRsrHasPrj VALUES('8878','5153');
INSERT INTO tblRsrHasPrj VALUES('8878','3864');
INSERT INTO tblRsrHasPrj VALUES('8878','4095');
INSERT INTO tblRsrHasPrj VALUES('8878','4941');
INSERT INTO tblRsrHasPrj VALUES('8878','4838');
INSERT INTO tblRsrHasPrj VALUES('8878','4662');
INSERT INTO tblRsrHasPrj VALUES('8878','4835');
INSERT INTO tblRsrHasPrj VALUES('8878','4623');
INSERT INTO tblRsrHasPrj VALUES('8878','3108');
INSERT INTO tblRsrHasPrj VALUES('8878','1064');
INSERT INTO tblRsrHasPrj VALUES('8878','1303');
INSERT INTO tblRsrHasPrj VALUES('15344','3437');
INSERT INTO tblRsrHasPrj VALUES('7044','4925');
INSERT INTO tblRsrHasPrj VALUES('7044','3316');
INSERT INTO tblRsrHasPrj VALUES('8265','5610');
INSERT INTO tblRsrHasPrj VALUES('8265','5873');
INSERT INTO tblRsrHasPrj VALUES('8265','5643');
INSERT INTO tblRsrHasPrj VALUES('8265','3951');
INSERT INTO tblRsrHasPrj VALUES('8265','3948');
INSERT INTO tblRsrHasPrj VALUES('8265','4808');
INSERT INTO tblRsrHasPrj VALUES('13437','6839');
INSERT INTO tblRsrHasPrj VALUES('13437','5924');
INSERT INTO tblRsrHasPrj VALUES('13437','5227');
INSERT INTO tblRsrHasPrj VALUES('13437','453');
INSERT INTO tblRsrHasPrj VALUES('8057','4927');
INSERT INTO tblRsrHasPrj VALUES('8057','4923');
INSERT INTO tblRsrHasPrj VALUES('8057','3447');
INSERT INTO tblRsrHasPrj VALUES('8057','1814');
INSERT INTO tblRsrHasPrj VALUES('8057','740');
INSERT INTO tblRsrHasPrj VALUES('5811','6482');
INSERT INTO tblRsrHasPrj VALUES('5811','5176');
INSERT INTO tblRsrHasPrj VALUES('5811','5177');
INSERT INTO tblRsrHasPrj VALUES('5811','3386');
INSERT INTO tblRsrHasPrj VALUES('5811','1195');
INSERT INTO tblRsrHasPrj VALUES('14485','7102');
INSERT INTO tblRsrHasPrj VALUES('14485','6485');
INSERT INTO tblRsrHasPrj VALUES('14485','5322');
INSERT INTO tblRsrHasPrj VALUES('14485','4183');
INSERT INTO tblRsrHasPrj VALUES('8063','6888');
INSERT INTO tblRsrHasPrj VALUES('8063','7043');
INSERT INTO tblRsrHasPrj VALUES('8063','5664');
INSERT INTO tblRsrHasPrj VALUES('8063','5867');
INSERT INTO tblRsrHasPrj VALUES('8063','3154');
INSERT INTO tblRsrHasPrj VALUES('8063','3802');
INSERT INTO tblRsrHasPrj VALUES('33485','7097');
INSERT INTO tblRsrHasPrj VALUES('33485','7094');
INSERT INTO tblRsrHasPrj VALUES('33485','6719');
INSERT INTO tblRsrHasPrj VALUES('8778','6697');
INSERT INTO tblRsrHasPrj VALUES('8778','6481');
INSERT INTO tblRsrHasPrj VALUES('8778','218');
INSERT INTO tblRsrHasPrj VALUES('8778','1866');
INSERT INTO tblRsrHasPrj VALUES('8778','1189');
INSERT INTO tblRsrHasPrj VALUES('4944','1844');
INSERT INTO tblRsrHasPrj VALUES('4944','1433');
INSERT INTO tblRsrHasPrj VALUES('4944','1700');
